path	type	mode	digest
.board/requirements/REQUIREMENTS.md	file	100644	sha256:a8181f60a26d53e9dc90e8ea7371485d2c8200f15ff15df7b49376b975704252
.board/research/.gitkeep	file	100644	sha256:01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
.board/research/code-review-standards.md	file	100644	sha256:c8ca76dbf626388ec129308dafe15b609b371101e34740b3df3386f0c7a1b5e0
.board/research/interoperability.md	file	100644	sha256:152742cd5690ab54cb174177efbf5c9410137ebf554ad78a24af11ccddfd81f3
.board/research/legacy-disposition.md	file	100644	sha256:69f0bdecb9f06554d14eae1b10269ecbb406d7a0cd65c610cdc4293eb218d714
.board/research/legacy-files.tsv	file	100644	sha256:987a6d3eebbbccc50433b2173434ea9e2f581f690591cc4825bb8c9bf3b50ab0
.board/research/mcp.md	file	100644	sha256:09b8d9d44717c7b6bad166f8fcc1fb9a170808912a35502f35ecb7c4deb54267
.board/research/memory-design.md	file	100644	sha256:9ee9099e088cb85141390952e701d212292775dcd1b4f699d83cbd376c0bbdbe
.board/research/providers.md	file	100644	sha256:7a60e47f12c70534be2e076b0e6609e0e17608379662348c98ddbea8a6ecb366
.board/research/quality-standards.md	file	100644	sha256:99e7f065dce5dff8418efd0bd2c1eff308f4f560cbc4833a3f6572446d40e597
.board/research/scm-ci.md	file	100644	sha256:b0b5e7a3ba6bb466881fdb451879a76e7a3794a8e27dd22dceca02ea8c0b742a
.board/research/secure-code-review.md	file	100644	sha256:006170d984cc7860faff95af5fc0711bfbe8f1b7fdabe3fd08826bc98e8d0ebe
.board/revoked/AUR-015/REVOKED.md	file	100644	sha256:8705f0061c81d78a5a807ac44ef79921908b54299688106e5be01dd8759e7cec
.board/revoked/AUR-015/acceptance/AC-001.json	file	100644	sha256:be6e41a62a80e1f1a302aec70ab5469f56e374232bb106ee88b03d8181457b5f
.board/revoked/AUR-015/history/seal-history.json	file	100644	sha256:5a9068319e71386a161487d55e58c8499a9309f9ef7a4b51c96ba2084bcf3846
.board/revoked/AUR-015/manifest.json	file	100644	sha256:2b93604a0fae50d36d757aaf797b14ad2aa09bdda107f284969ee5881515be4c
.board/revoked/AUR-015/reviews/coverage-manifest.json	file	100644	sha256:e0ab3a441c4903bb44619c33750fd5b49ee05a9089b2aae46705f16940fef67a
.board/revoked/AUR-015/reviews/reviewer-a.json	file	100644	sha256:b87c86286279902752001854131a3482accde79e49d4e4cf96d2463f10769ace
.board/revoked/AUR-015/reviews/reviewer-b.json	file	100644	sha256:bd5180951d2d717738ae6dea2bf101979daf89e2d8b146ec5a46f05ace752d53
.board/revoked/AUR-015/role-context-manifest.json	file	100644	sha256:ab10ce795842ef9cb6ba629b1043152624886854a1be8ae70e49a6f0d4ea56ca
.board/revoked/AUR-015/skeptic/challenge-plan.json	file	100644	sha256:a3b046bebe68a21a7f77946ae6303da1bd465dd1b007611903daded55bc3fb7b
.board/revoked/AUR-015/skeptic/report.json	file	100644	sha256:33afb0155e7e7156c26073581d43058fa462b6109497d2af6f47309d5208275f
.board/revoked/AUR-015/task-spec/AUR-015.md	file	100644	sha256:ef93e515fab322a060e3efc7d5c0fb2bbd8fc61d24f79dab0c8976a926772bdf
.board/second-reader-exempt.tsv	file	100644	sha256:083137095257b2c7ecdd08d010769c3987864d1181307afc4ae1b9ff8f19d561
.board/second-reader-legacy.tsv	file	100644	sha256:382ec76e40b2f6dd027855762365c7744d52f7aa9a11a5dfb3d45815e2f60001
.board/tests/second-reader-legacy/AUR-020.Integration.raw.txt	file	100644	sha256:572f87635892677ddec4e425a1658430517d617d3f67baac9904508bccc19087
.board/tests/second-reader-legacy/AUR-021.Integration.raw.txt	file	100644	sha256:fa9aa329e6dc6e0391a708e4ec262dd9ad60b427268c3a567a38d04e2cb630a3
.board/tests/second-reader-legacy/AUR-359.Contract.raw.txt	file	100644	sha256:8fa0640e25707e190c8e5e2f8288cdffa9efe9226cc3bebd96e44ee2fb761e06
.board/tests/second-reader-legacy/AUR-359.E2E.raw.txt	file	100644	sha256:ccac7945cf3692d6448fe51c14e2b56c4cc892415856766d40d5db450aada810
.board/tests/second-reader-legacy/AUR-359.Integration.raw.txt	file	100644	sha256:56200f9617d4342059c74d96be35b2d040c67a1181c9ff2d32c7e48a99346205
.board/tests/second-reader-legacy/AUR-360.Contract.raw.txt	file	100644	sha256:f024437e9e6f2e083d68151b5d49250a447dce9372eab5409a0b22c1a7aadfff
.board/tests/second-reader-legacy/AUR-360.E2E.raw.txt	file	100644	sha256:5aebbec44eb2c1c08eb89fea98402a6dc018599ff0e0c3a4295fe54985e30009
.board/tests/second-reader-legacy/AUR-360.Integration.raw.txt	file	100644	sha256:20c9142a953de538740a08184b025be9f2b12d8d115bf16cd2362767d33f9b2b
.board/tests/second-reader-legacy/AUR-362.Contract.raw.txt	file	100644	sha256:955e87010707419498682066d965965ea883bb45007ad052893930bda3a3a40d
.board/tests/second-reader-legacy/AUR-362.E2E.raw.txt	file	100644	sha256:85f29a4aed55f98591e6805dc0d46de0089b25dc118c99d11ca349b0323a1bb3
.board/tests/second-reader-legacy/AUR-362.Integration.raw.txt	file	100644	sha256:1535fcbd8f2815e17005e93576e3d45a4853f2a9d842dced8a95221d7cf6b15b
.board/tests/second-reader-legacy/AUR-363.Contract.raw.txt	file	100644	sha256:b71a7f257decf95c383924ff1846634be9428a096e22eb5a7a44dcd9e774adca
.board/tests/second-reader-legacy/AUR-363.E2E.raw.txt	file	100644	sha256:b1a6bcb1e3e4128e4b3bd2df47aba3c52a9e4bc56ce551c6dc536d9dcdd8ba3d
.board/tests/second-reader-legacy/AUR-363.Integration.raw.txt	file	100644	sha256:15e7befca8146c40c0401ccfd75843ff9d88d3fb35c9f6f5a23ec5d9afc137de
.board/tests/spec-collision-baseline.txt	file	100644	sha256:f4ff7856ca48d479dd374921fcc880221008bd596927a2758289967ad7e67e92
.board/tests/validator-mutants.sh	file	100755	sha256:df95c4e36654792023b640122d30bfbf9514de4cafb99b8624e3ddb1fb6a3e6e
.board/validate.sh	file	100755	sha256:f548a3b8e40df6f20c3c83287c5bc90a512ccbff91e5920939435ef316e0bef0
.claude/agents/adversarial-reviewer.md	file	100644	sha256:d3c8fc9d1a6d299961fbc2c636e300e674671b2ab3922ccb11d7343da84b2ef5
.claude/settings.local.json	file	100644	sha256:1a4f670a1a635e160dbbbc71c8ccc765aa58bb3cf2e4d94945b0b90b9baad31f
.claude/skills/ai-memory-durable-pages/SKILL.md	file	100644	sha256:80643e44309aea7c948bb27cff0f4c47a7aad5e74ac32801515a7a93e6b051e7
.claude/skills/ai-memory-handoff/SKILL.md	file	100644	sha256:32c9d3f4a466fedbdc18e8eabbf31194473f312dccd1f004471082d2ee4be579
.claude/skills/ai-memory-learning-maintenance/SKILL.md	file	100644	sha256:c27491f0a12175504133544c8213bac223f281be5f6993988c98f93f374ba92c
.claude/skills/ai-memory-retrieval/SKILL.md	file	100644	sha256:84710be59d0c9d411555df199abef31ed0e6783c967de4431c60f0008fc473ca
.claude/skills/ai-memory-routing-install/SKILL.md	file	100644	sha256:08c53fabb24b5167391e49162c59667a7444d0b588a22220adb988bb7d015735
.claude/skills/escritorio/SKILL.md	file	100644	sha256:2db029d88dd80867f65e003406b2f991199fb608a96c5430cb32fdfd0daf7921
.claude/skills/escritorio/frota.sh	file	100755	sha256:c0d6d4f2cb5a46348c1608d992f1b3caf1a2d2d1dbe369eeb22a622f57f0097c
.cursor/mcp.json	file	100644	sha256:976450778d0e7e6f3bb23e2ea9dafb847fc17c62e7f0682ec78be26779edf7e9
.cursor/rules/cursor_rules.mdc	file	100644	sha256:60e89f6f58949c8c4e00b0db86d7c4156a4d63ae05cf44e7bf17002408d5935f
.cursor/rules/self_improve.mdc	file	100644	sha256:b1ad380d15ccb1c4bc1aa9adda8b12d6ebe70245675a4b30a3ad120d46fcffa4
.cursor/rules/taskmaster/dev_workflow.mdc	file	100644	sha256:8a4fdae3ad512ce9d137f3bf1d3fa7ab2f04e25f7531816fbb6b7c43bb4c31fc
.cursor/rules/taskmaster/taskmaster.mdc	file	100644	sha256:2ddb85368a65ffc17d03d3b0e06fef60d28f98effce0e9f1354608b4efc028e7
.docker/README.md	file	100644	sha256:4cd0fb00c24f594f7eb342828f97360c0fd8ea8ae35018368cf309a9d9f776cc
.docker/docs.Dockerfile	file	100644	sha256:48c231088bdda36cee3538f9c9fd6e8b4e8b9d2d3bdb13d61c7dc63ebf2444d7
.dockerignore	file	100644	sha256:eea06e4258523bcbc18816408ffaa6753c767a807c87fb000cff0b58b124c265
.env copy.example	file	100644	sha256:828d93896482387cbf79deb3f51fbf7041d188b7230f79ff8af8f1e87e0e9eda
.env.example	file	100644	sha256:586d46fe7642389e81719fc16caa61c292c240ff14242f8dba2febe4ffa6ac08
.gemini/settings.json	file	100644	sha256:976450778d0e7e6f3bb23e2ea9dafb847fc17c62e7f0682ec78be26779edf7e9
.github/actions/aurumcode-docs/README.md	file	100644	sha256:a4d5a645f90a6646c8c2c8280ed6b92b986086886f29e73b8886285b17af6927
.github/actions/aurumcode-docs/action.yml	file	100644	sha256:38101aad22702944c7088e84288275c880fe6bb3d9f751bc919e171c23d5e65f
.github/instructions/dev_workflow.instructions.md	file	100644	sha256:9dffa4716a01c1891ee6f8a920c113fc69c30fbce89895de35a5df9e87282dfe
.github/instructions/self_improve.instructions.md	file	100644	sha256:b328e8193bc62ae3dc99e66f56f0943cafda43895492ceae46e029474f804be8
.github/instructions/taskmaster.instructions.md	file	100644	sha256:4c5eab1784f86af79d5852696b3ede08596544794be8aeb841855093d0579e45
.github/instructions/vscode_rules.instructions.md	file	100644	sha256:d5e733c130ecf1f13cec962766824f261aa17eeb9ab9607b75dbbda15e40e789
.github/workflows/ci.yml	file	100644	sha256:30e2c38c259b0a3986949f2e536d1c90a307bbf09197c682185032155182b5c5
.github/workflows/demo-external-usage.yml	file	100644	sha256:5e9f6be8045f2cbd4e245c7977390176764d4d06166041da0e4b9b3dd93e05a5
.github/workflows/documentation.yml	file	100644	sha256:a2c72ca61c8b0be955e8182c0491403daa98585d112c8da492aa535f428f9111
.github/workflows/examples/all-pipelines.yml	file	100644	sha256:995bcf76b16b5d4acf3437ad68f230c1514fc8798850d201e081518a3675ac8f
.github/workflows/examples/code-review.yml	file	100644	sha256:336734c8732e5a001fa4bea406b5aa04bd5d5001591acd8551ffe6f5cc03af81
.github/workflows/examples/documentation.yml	file	100644	sha256:43370d3d29358271e8318ebfd8fc86bc932b82666d15dbf65ced296bd47c762d
.github/workflows/examples/qa-testing.yml	file	100644	sha256:074fe3852b84c5931ae558ac2da27008642784249db1653ed69ac44e70cda84b
.gitignore	file	100644	sha256:e0a24517f59e17d521db61e8f88ef19bc97624b7df9036c62c0225ceed750a3e
.mcp.json	file	100644	sha256:2f75ddcfbef68079e0a53724d82e37ff4061e6713b14a32b7da55116206a01bf
.taskmaster/CLAUDE.md	file	100644	sha256:e44969fd342162cdaddd7325662221549d3f356d85d3f3a88ba331a8ef7a8f73
.taskmaster/config.json	file	100644	sha256:994c5475557a66ef6633883598a393fa0be9960a8f885e5817c673754ff42753
.taskmaster/docs/IMPLEMENTATION_PLAN.md	file	100644	sha256:008dc678651577bd73a9a4bb011ecb1bf01fdf933958a0e5b00cd9a7a686ecb2
.taskmaster/docs/SESSION_SUMMARY.md	file	100644	sha256:e6b4e378ee3a741f1924dff28aca77a5126c6b786b108f2730154ef532afe300
.taskmaster/docs/doc-system-gap-analysis.md	file	100644	sha256:de3026c2cf75d9afc30c438eb16573e418924267ed1ce95b7fb403032a86d65e
.taskmaster/docs/prd-documentation-extractors.txt	file	100644	sha256:db873a502e6cf95e68cc96c56ba450545ea913decfdeb73d7d5a4b92516bb403
.taskmaster/docs/prd.txt	file	100644	sha256:a9d0b2a478c15a406db3d7f850ed7008b16b94416316aee2651114f27fb882b6
.taskmaster/state.json	file	100644	sha256:bd56feda90a725920c0a24fc23eab5246877384f60fed0a09ef9e5b9a831e1a8
.taskmaster/tasks/task_001.txt	file	100644	sha256:4bff5688ed72d225b381c98f0ef598d8fca14913e7448ae6e3e7131998bbb5c8
.taskmaster/tasks/task_002.txt	file	100644	sha256:7e373ff9a11157f20c382e5d89da1ea122d811decfea868be0345f21128e8713
.taskmaster/tasks/task_003.txt	file	100644	sha256:19a7db17f3662eba78558669abbc8db53408164a9489e84af1fa48ee5750c715
.taskmaster/tasks/task_004.txt	file	100644	sha256:66a69b7d66d73577429fc1fe45591e89bc1754caba0583f80df8be7b690f67ff
.taskmaster/tasks/task_005.txt	file	100644	sha256:6084b641d0976821365bcdcbe1a8eb2a8f4778d30047ede393104ed2b2a87ea2
.taskmaster/tasks/task_006.txt	file	100644	sha256:4d3f679e39434a43a38f06f2740d8bf4cfa3c860001461745ce8dcdd6d9b0e4e
.taskmaster/tasks/task_007.txt	file	100644	sha256:7194b5b1483368d72870c332762b34747dd6a942501c49a3e9e5483c175f2ecd
.taskmaster/tasks/task_008.txt	file	100644	sha256:feba62ba0b26f3792f641c6fdeed6d027526eabda9ac32713f8ddb31b4c673db
.taskmaster/tasks/task_009.txt	file	100644	sha256:3e8449997025d3e4a386f29cf9c7b3cee2c85f25685328f5df1915b02abe5938
.taskmaster/tasks/task_010.txt	file	100644	sha256:f8d8bcd00ca92891c8b727e6b8558190762560ce627a7e613eac694c0422cc45
.taskmaster/tasks/tasks.json	file	100644	sha256:d73fec264419e6da0a44b8fdef74caee7df1a1ca4da78116333630f6257a28ee
.taskmaster/templates/example_prd.txt	file	100644	sha256:9ed79889eb5e00d0349ace92a3fc384c35f2496fc5bcc601e445716c64feab81
.taskmaster/templates/example_prd_rpg.txt	file	100644	sha256:1dd06e744c77d0cdae879d7d952270afb526fe94270437cb892b1ee349a4b692
ACTION_USAGE.md	file	100644	sha256:bb76f6475032d4bae99f8371530a88354bf7ba164eda59bbb08c2f2034355276
AGENTS.md	symlink	120000	sha256:6ebdb617a8104a7756d0cf36578ab01103dc9f07e4dc6feb751296b9c402faf7
CHANGELOG.md	file	100644	sha256:035fa58a472bf4b740e0b9f43e0d679a112df073d3e9d1590b6240b5d9f3e731
CLAUDE.md	file	100644	sha256:05e5839b48ed93f1ece820e448f746315bba313ac2036e35049043c8f22749c2
Dockerfile	file	100644	sha256:07a3cb68ec92679495639a0998907f07dc001684be317cd324559c9295500e54
GEMINI.md	file	100644	sha256:e44969fd342162cdaddd7325662221549d3f356d85d3f3a88ba331a8ef7a8f73
Gemfile	file	100644	sha256:a189b5f016d4f0f95395524881bb5a454d3f7812570af23f814a706aadee527d
LITELLM_QUICKSTART.md	file	100644	sha256:1c5b6d1d984c5639c355bedb57fd91dd1d1514bff7dac4a7ec3728838f5ec6d7
Makefile	file	100644	sha256:5ac6269980304363597be20b1af2fd444b90786426cf932f5721fade4dafa1ee
PAGES_SETUP.md	file	100644	sha256:0184f826080b80974a87406e2efc7a8cfe3467645b27856fc9845026b54bd6f9
README.md	file	100644	sha256:ced045a538564af818b5ffc6183b083c84e7b4c0767fe0b4bde4d78f63aa717e
RUN_DOCS_PIPELINE.md	file	100644	sha256:39efd4640eec26ba9948facee346930c7dcb5280d90c7a24c167a9dfceab2ef0
SETUP_GUIDE.md	file	100644	sha256:89c272dc172901c03330b15983a5cce10617ef45f89157a6a032610ebc5b454e
_api/index.md	file	100644	sha256:bf7b41bc557fa83150cc48a2ed4e947a70db391b1bf01639f000405c405f1d95
_api/llm.md	file	100644	sha256:1bf3651db467a3e21327c9b25fa5529a5ef5070972372c4969fb9e13a51a27ba
_api/pipeline.md	file	100644	sha256:6b8f217ac75d0b77945cd6204eb72805b6c11d5bf01b788e10bc872597609f38
_api/review.md	file	100644	sha256:09577b4197227211e7822d6113e213a0c0f36ba8c0f9f4a837c8dd508e8b7435
_config.yml	file	100644	sha256:f47228229d8373b726965aa23ac8c9b3ae4de403c5f3c0328a3d11b83671c433
action.yml	file	100644	sha256:93ad4aaa26e6147f4cfd9322b730922ed5448e3ebf3c8f85e918f34b6b6c8669
cmd/regenerate-docs/llmbudget.go	file	100644	sha256:c0ca6e3e2ab895ddfd239cb24cdedcd7aca8610c975c48c783ec6a778ac38658
cmd/regenerate-docs/llmbudget_test.go	file	100644	sha256:513345411e0dffbfa7efadb704df320dd9fb51b67b317e840de8dfc24ee07110
cmd/regenerate-docs/main.go	file	100644	sha256:34403664309017bfbf77f9362bbf1e77b1f8541414bf6029622201d3306b38c1
cmd/regenerate-docs/main_test.go	file	100644	sha256:8cf35b4db2e23035afa82654cc325bd0a57d5aa6a0a61657ad2cc1d4f9610516
cmd/regenerate-docs/repo_code_execution.go	file	100644	sha256:4cdb3cbcd53381929f4f3080dac9fcafe5d4f7099f851884aa0b3db557f19954
cmd/regenerate-docs/repo_code_execution_test.go	file	100644	sha256:ac3bbaee9337e40829375c04c59cdb8fdaa62302270a1757889a8c110339ba5b
configs/.aurumcode/config.example.yml	file	100644	sha256:a166d12c401a8462f9465f77d60570f242ef018d7904a3d0538f74941c0a8ac6
configs/default-config.yml	file	100644	sha256:8e68098859f1300a69728ab4c4d4c73f7a7cf6a167d2e2e4895f094d0d22b37d
demo/bad-code.go	file	100644	sha256:2955158b18343c39266737842a133a2ac841d067bd972213d1376303c3fd33e6
demo/good-code.go	file	100644	sha256:f27833d0db87c527235eaf933f6964ed9e7ba8779a85c183b3ca7eb56bd3603f
docker-compose.test.yml	file	100644	sha256:685a95df8c4fbd5fb1380c17dc22310ca3ecc6ed4fed1a22ae69c523578bfdc1
docker-compose.yml	file	100644	sha256:9b75a0ab116542ab6dabd72154fce020677c5a09254f4725c04b0dc0c86bc0e9
docs/README.md	file	100644	sha256:a14748ba7ed1d3005d4871fe6a43636e73c435b3d8c6de37411f524d087671d2
docs/getting-started.md	file	100644	sha256:a2c1355342bb947854a8707dd7f16ba8c11fa26b53d21845ce8411c7fcf4a7dd
docs/specs/AUR-001.md	file	100644	sha256:cea90a0720dfaec0ba6dec78fd8970331d4c64964c5c212ebc0b3260516a1cf8
docs/specs/AUR-014.md	file	100644	sha256:58fbe1e44593bfed050c8bbdd0e8d6ddf9f06f102bc5f85a518666ec7bb24a48
docs/specs/AUR-015.md	file	100644	sha256:2abcfb3904df73f11a67aae612eb0f1ab890a69eaa3b7d11133b5006398c483c
docs/specs/AUR-016.md	file	100644	sha256:8e02aead6a37ddea4b743c0a7caddba866cf758306125ee125e05dde8333e047
docs/specs/AUR-017.md	file	100644	sha256:f8150fae503fffa40a9c790834a6373b74868ae0fa659496e938886b674dbd1a
docs/specs/AUR-018.md	file	100644	sha256:1962ded22bd0d143d7d164a5c6dd9aad9654d014f7194db0755347f0e4648c5e
docs/specs/AUR-019.md	file	100644	sha256:edd69e51dfa405e22a770e3c1fa888389e7fe8c3edc287684ff5d40a6a111ded
docs/specs/AUR-020.md	file	100644	sha256:42b27d37258d73a9d1aebb0b3006803675f819a2383245e91adbee8e310d218f
docs/specs/AUR-021.md	file	100644	sha256:b430b98d0ffa3bd804b41a2372d4f3b11d9a11377eb2464c6dce64a2714f8441
docs/specs/AUR-233.md	file	100644	sha256:f95b84b0d87604a97f1c9e8e9b1ab99c677254e90588eaeb6a566e20f924d309
docs/specs/AUR-359.md	file	100644	sha256:59e1d1d2ee4a4109f602db9ee142264bdc25ae26164b1275b298b68b3487dc5c
docs/specs/AUR-360.md	file	100644	sha256:3a9763ae2da13783f8211fa063b1c3608f176ea6ee5eb93e3dc3ca9d3a6b1e62
docs/specs/AUR-361.md	file	100644	sha256:5d68c75f3653f3cfd0c6e97b50000a45e689bc9545e0802c66c10a6e40c95b36
docs/specs/AUR-362.md	file	100644	sha256:ff640d9e2240fedb88b0ba624dc537d5b6cbce9bbf0da1a8b2937df366a93427
docs/specs/AUR-363.md	file	100644	sha256:615e119f43760739af93906c0599d478500b358b732a1d38ef8943d8de77e5b3
docs/specs/AUR-364.md	file	100644	sha256:c53cc6a1d7792a589d297dd7bf6b2a38a43729e16211606b126ee0e03d06edb9
generate-docs-simple.sh	file	100644	sha256:d30aa4a58633f49cec393d061de397997ac94597210ff2f56cdfe709b255157c
go.mod	file	100644	sha256:2e5f37fb9db0206e74c34a1500f9c53e11c33c9d1d0ee39d6377a553aabeafb6
go.sum	file	100644	sha256:b9142883d8f8e46998f705fbcd9964d6f386e17381ddf95a0c3173c832ce25e8
index.md	file	100644	sha256:74237c2f3c5dad0d1eb4316be50bf2d1e06f6c0256f52081f8ca2ad6f4b03aa9
internal/documentation/extractors/bash/extractor.go	file	100644	sha256:71e431a2f5b7cba15b1e422d8d43a45f472401402c9b404c49790e469906d7f0
internal/documentation/extractors/bash/extractor_test.go	file	100644	sha256:d9e0f8391a86a98396eaa8f626eb406cca1ce5bf8ecf41e8e0ec0c38827350ae
internal/documentation/extractors/cpp/doxyfile.go	file	100644	sha256:b1bb2274563f13e0d1a58fa34c63b8f75dfb4d6f659946d2bd7c83822680c803
internal/documentation/extractors/cpp/doxyfile_security_test.go	file	100644	sha256:baead74b0794693977f67664d1458d63f148634a0b39326c500c84b93a37f758
internal/documentation/extractors/cpp/extractor.go	file	100644	sha256:88d2930d6d656bee2914a28ff8fbec68ae431d19e6838293e69da212fd95c70a
internal/documentation/extractors/cpp/extractor_test.go	file	100644	sha256:22703ea4294beee58f20983221bc471038130ede5a7ef9e1ebc61c7920ecb586
internal/documentation/extractors/cpp/nofollow_other.go	file	100644	sha256:32b47992d073d7f5e3c7f5939ac5d3064d72e6a007377137868eebdc96125581
internal/documentation/extractors/cpp/nofollow_unix.go	file	100644	sha256:72e7be3053482e4c67bb7f646b11a7272cc0ba0f0a2860f7396893fb2d8962ec
internal/documentation/extractors/csharp/extractor.go	file	100644	sha256:bb539d778bab21dc7bf38cc4432902b2c707bd94a561f4ae3a78183f8ca52230
internal/documentation/extractors/csharp/extractor_test.go	file	100644	sha256:f9d8df0a8fb0ec79b47aba059608ab8a2c5c3ce3da38252d62d2857fdfc31aa5
internal/documentation/extractors/detector.go	file	100644	sha256:970386983b9ed57512372c9d156b54b9655942099924a01d0a63688de8c12abd
internal/documentation/extractors/detector_test.go	file	100644	sha256:978dc2943eed04fc5dae5533e8dc3456990835543c87afa8280c39c3a6b3613b
internal/documentation/extractors/errors.go	file	100644	sha256:2a1218a33c6d36fe5ff5d55612436c5f6ddfb4407bc92c7cb73cecdf83503753
internal/documentation/extractors/go/extractor.go	file	100644	sha256:2f0a3752746cf3b22ef52b37d450671df81962418b451cc85a0b9773fdacf91d
internal/documentation/extractors/go/extractor_test.go	file	100644	sha256:e48172f4e5d4ec0caa194f6ef32937bad0f746be29131084c86acb74391f3524
internal/documentation/extractors/javascript/extractor.go	file	100644	sha256:0acd6e9db5282da4bcbbbb3dcdf7cfe709b271ae5574edb799babb6d7aa075bf
internal/documentation/extractors/javascript/extractor_test.go	file	100644	sha256:168d0fc2c62360f012d0c350aa4ba26790ae80b8564f5897d532b7772438bf3a
internal/documentation/extractors/output_confirmed_test.go	file	100644	sha256:83ad463dc9d658b450d5c15f426952ed1cb7a70cdd5087901e08a1c65f2f814f
internal/documentation/extractors/powershell/extractor.go	file	100644	sha256:b2fd37de692344fc485ce25390585b821eee1a7ced74ae3656651f839430d39f
internal/documentation/extractors/powershell/extractor_test.go	file	100644	sha256:7b590ddb9ee08f66fd74e375279cbeda63472d511624359d6b127f199490c6ca
internal/documentation/extractors/python/extractor.go	file	100644	sha256:9d75a351118b2a679104a29c31c53fec5ee2f2416fa0a7d158736c323660a665
internal/documentation/extractors/python/extractor_test.go	file	100644	sha256:17a7ba0a339ccde8bbbe145ef17266b20470602405c80659655a78ee0c87ba91
internal/documentation/extractors/registry.go	file	100644	sha256:a8a5c1ff92749d8d924d2b295381e7ac76c836035c8210338b071e779c53a0fb
internal/documentation/extractors/registry_test.go	file	100644	sha256:25b412c2a1f23b131f33231d7ec15beb395644f9b288d88ae4b2999adadef384
internal/documentation/extractors/rust/extractor.go	file	100644	sha256:9a52cfea9f19b2d39b37490666aec7a39457478ed7c2513e0d8edde644edd995
internal/documentation/extractors/rust/extractor_test.go	file	100644	sha256:74be343df1bef3ab0d2fdac5cf542d0bd1d90e8a3443bd691da2b24513f5cd4b
internal/documentation/extractors/tool_failure_test.go	file	100644	sha256:afeb4922e8ec037caf7f930dc5fa76eb134488642a4940d6e5afc033133211c5
internal/documentation/extractors/tool_unavailable_test.go	file	100644	sha256:93e5bb05a63e48ea91f06d3bb66511b22b6832e34362dba0c47fcfa0188c5b2e
internal/documentation/extractors/types.go	file	100644	sha256:28bbda9e21a4753007ba59ac807e77b3d6121eb4b0076b5ea4590c768a4adb31
internal/documentation/incremental/cache.go	file	100644	sha256:6f7ba0f61c74eb26e2208c91d77264c4ac592a81b265d7b67cafde514c06e769
internal/documentation/incremental/detector.go	file	100644	sha256:87e39b95bac7e652343f3ceb0b0f3ab8352bb11f4fde25f450f47cfb602eca56
internal/documentation/incremental/incremental_test.go	file	100644	sha256:3b365c7bd5c743e5e09a2456dbf7108bbace5508132da2b12589c957af66a9d2
internal/documentation/incremental/manager.go	file	100644	sha256:65b277cb4581eeec8559698ab2bf718dec6a9e703c2b049ddddddcaaab6b94d5
internal/documentation/normalizer/frontmatter.go	file	100644	sha256:73ab6cabffc720bac92cd3a6c579c217667b728571c4da08f874834bd2e9c1dd
internal/documentation/normalizer/normalizer.go	file	100644	sha256:7d21006351cfed35b01cbaca6bba48094c32c3f7202d5b4d018f5f632ed0db91
internal/documentation/normalizer/normalizer_test.go	file	100644	sha256:6de4349ce98773da6172f759016c48ba386f22448c1df71173e26782b69d9c53
internal/documentation/normalizer/robustness_test.go	file	100644	sha256:05c621f2a6c593ad9967c5565ea2bb2e3b1d39986c808d22427c74207a42e883
internal/documentation/site/runner.go	file	100644	sha256:8173464722cdc8b73560d801190fbdf7740d25dcaec68e73a84d3ff9f5d9431d
internal/documentation/site/runner_security_test.go	file	100644	sha256:0f1e41885dede56f46e4da290342e255c547dd2d0924b815b814f5ac81302e49
internal/documentation/site/runner_test.go	file	100644	sha256:706b349f12157135c35a128bd0dc779e1c069a25befc6585066e0068f7f6ca6d
internal/documentation/site/scaffold.go	file	100644	sha256:d06d7c1fb162620656dab9c0c37e1cc12cb191960eedfa7d6f767a704a279fe8
internal/documentation/site/scaffold_ghostindex_test.go	file	100644	sha256:f4ada4c8c48797e93868dafaf2811e1c641df829233985c9196480dbac916438
internal/documentation/site/scaffold_hostile_test.go	file	100644	sha256:5cefbef64819e3d7312376700d81be001382d9762bd48189693f823e74814e9b
internal/documentation/site/scaffold_test.go	file	100644	sha256:c00a4cfc81169e6d6d0f020d1dbe48312f7bafcf40038e917a32716e8ef11adf
internal/documentation/site/types.go	file	100644	sha256:274628c1dc78e86f81e18bdb86f48c24caa5afb998cf02d381dd72ec9765c51c
internal/documentation/welcome/generator.go	file	100644	sha256:c9b3eb9170a4f5eec9e62e1ced477eb6c6765e222db3ff03755bce8975c355fa
internal/documentation/welcome/generator_test.go	file	100644	sha256:00005d4b59ad29cd9f346cc7178070dca279e87b0a4571c8a20126f5baea512e
internal/documentation/welcome/template_test.go	file	100644	sha256:5abc2080e577ee6d304250303cc58778f849859c15ce6428fd95923bf1d7172a
internal/documentation/welcome/templates/welcome-page.md	file	100644	sha256:f8f8f10449771e917d2600810aef58cb37f027531f5441ad1961ea188c81b4a7
internal/llm/cost/costtracker.go	file	100644	sha256:1eae4aa20a540f6c335c68661b02f27bcdfa94737737a0a06bd6a18d36ba7880
internal/llm/cost/costtracker_failclosed_test.go	file	100644	sha256:fd2a1796043d43e59d611f83c68bbbff2915f15e656c4b3fee9fe259f4e63372
internal/llm/cost/costtracker_test.go	file	100644	sha256:b0a012c7231d08ec449f54f7712547cc95a972d65470b51c04f540e7445d2481
